주요재무정보,4541-90,5041-32
굽장기편여처급,"94,734,000","1,321,579,000"
유움성파님상표자산,"142,004,000",240
더욱채권,"10,377,540","167,935,004,000"
기타권,"62,410,000","977,200"
답기버인내지산,"51,650,000","6,167"
기타유금융산,Tousud00fi,"5,431,404,000"
고고자산,"687,240","547,650"
비웃움자산,"2,691,771","2,657,514,140"
잡기급습기권여처급,1,10
기타급습자산,"1,005,240",59
장기타#권,"5,800",65
"급기기터""권","157,804","1,530"
관거기업넷공)기업누자0규오5uf,,"33,500"
어떤버만내지산끄GMU00U00,,694
기터비유남지산,"4,340","728,004"
유협자산16요A머0000,,"1,558"
누자부급산,"1,256,140","1,317,770"
무렵자산,"109,101,040","1,176,904,000"
사용관과산,"76,000",9
자산습거,"114,519,200","3,163,930,000"
